"spid","OBJECTID","FNAME","CLASS","DESCRIPTIO","COORD_X","COORD_Y","admin1Name","admin1Pcod","admin2Name","admin2Pcod","admin0Name","admin0Pcod","rowcacode0","Pcod1_iso3","Pcod2_iso3","coords.x1","coords.x2","optional","d"
11,"3402","Palace Village",0,NA,-10.31911,6.1679,"Grand Bassa","LR04","Owensgrove","LR0407","Liberia","LR","LBR","LBR004","LBR004007",-10.31911,6.16790000000003,TRUE,3.56402350551268
11,"3438","Nycgweh",0,NA,-10.34057,6.17319,"Grand Bassa","LR04","Owensgrove","LR0407","Liberia","LR","LBR","LBR004","LBR004007",-10.34057,6.17319000000003,TRUE,3.46446736846819
11,"3488","Kugbeh Village",0,NA,-10.33596,6.18527,"Grand Bassa","LR04","Owensgrove","LR0407","Liberia","LR","LBR","LBR004","LBR004007",-10.3359599999999,6.18527000000006,TRUE,3.33758157406866
11,"3501","Koezohn Village",0,NA,-10.30929,6.18783,"Grand Bassa","LR04","Owensgrove","LR0407","Liberia","LR","LBR","LBR004","LBR004007",-10.30929,6.18783000000008,TRUE,3.06060992309253
11,"3550","Cole's Village",0,NA,-10.33951,6.19608,"Grand Bassa","LR04","Owensgrove","LR0407","Liberia","LR","LBR","LBR004","LBR004007",-10.33951,6.19608000000005,TRUE,3.03711582502101
11,"3617","Garmah Village",0,NA,-10.33068,6.20704,"Grand Bassa","LR04","Owensgrove","LR0407","Liberia","LR","LBR","LBR004","LBR004007",-10.33068,6.20704000000006,TRUE,2.98448762307934
11,"3621","Dougbah",0,NA,-10.34151,6.20776,"Grand Bassa","LR04","Owensgrove","LR0407","Liberia","LR","LBR","LBR004","LBR004007",-10.34151,6.20776000000006,TRUE,2.3209271317502
11,"3627","Bar Village",0,NA,-10.32437,6.20837,"Grand Bassa","LR04","Owensgrove","LR0407","Liberia","LR","LBR","LBR004","LBR004007",-10.3243699999999,6.20837000000006,TRUE,2.22945492071544
11,"3691","Bean's",0,NA,-10.34756,6.21886,"Grand Bassa","LR04","Owensgrove","LR0407","Liberia","LR","LBR","LBR004","LBR004007",-10.3475599999999,6.21886000000006,TRUE,1.77527082101608
11,"3694","Troyahbarh village",0,NA,-10.33073,6.21971,"Grand Bassa","LR04","Owensgrove","LR0407","Liberia","LR","LBR","LBR004","LBR004007",-10.33073,6.21971000000002,TRUE,1.62564402983076
11,"3714","Sailama Village",0,NA,-10.33153,6.22372,"Grand Bassa","LR04","Owensgrove","LR0407","Liberia","LR","LBR","LBR004","LBR004007",-10.3315299999999,6.22372000000007,TRUE,0.946102424932708
11,"3744","Borbor Village",0,NA,-10.33046,6.2268,"Grand Bassa","LR04","Owensgrove","LR0407","Liberia","LR","LBR","LBR004","LBR004007",-10.33046,6.22680000000003,TRUE,0.315257758889723
12,"3433","Wrue-Wah Village",0,NA,-10.17805,6.17233,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.1780499999999,6.17233000000004,TRUE,2.49483784661854
12,"3440","Peter Hata Village",0,NA,-10.17955,6.17404,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.1795499999999,6.17404000000005,TRUE,2.33934142475965
12,"3444","Zyne-Where Village",0,NA,-10.17855,6.17446,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.17855,6.17446000000007,TRUE,2.32254296512928
12,"3451","Ruben Smith",0,NA,-10.17931,6.17647,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.1793099999999,6.17647000000005,TRUE,2.15236732701229
12,"3453","Johnny Garyah",0,NA,-10.17377,6.17735,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.1737699999999,6.17735000000005,TRUE,2.09242664260675
12,"3460","Beh",0,NA,-10.17857,6.17853,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.17857,6.17853000000002,TRUE,2.00677545256758
12,"3475","Hard Time Village",0,NA,-10.17721,6.18284,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.1772099999999,6.18284000000006,TRUE,1.88273807943678
12,"3567","Goesuah",0,NA,-10.17197,6.19803,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.1719699999999,6.19803000000007,TRUE,1.79070785680605
12,"3571","John Clarke Village",0,NA,-10.16806,6.19844,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.16806,6.19844000000006,TRUE,1.64553480316632
12,"3579","Tweah Zammes",0,NA,-10.16514,6.20005,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.16514,6.20005000000003,TRUE,1.47691324383938
12,"3592","Woekpeh Juah",0,NA,-10.16144,6.20317,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.16144,6.20317000000006,TRUE,1.15675356832133
12,"3602","Thomas Vonzih",0,NA,-10.15873,6.20451,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.1587299999999,6.20451000000003,TRUE,1.10813505316391
12,"3665","Sayli Village",0,NA,-10.16567,6.21299,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.16567,6.21299000000005,TRUE,0.73700626584393
13,"3336","Worldwid  Mission",0,NA,-10.00147,6.15823,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-10.0014699999999,6.15823000000006,TRUE,4.13010245491559
13,"3350","Trysee Village",0,NA,-10.00325,6.15999,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-10.00325,6.15999000000005,TRUE,3.88124634127523
13,"3457","Kolako Village",0,NA,-10.03119,6.17832,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-10.03119,6.17832000000004,TRUE,3.86796246885454
13,"3462","Glebah / Worfour Vill",0,NA,-9.98246,6.17952,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.98245999999995,6.17952000000002,TRUE,3.84289082571082
13,"3508","Karyou Village",0,NA,-10.03489,6.18874,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-10.03489,6.18874000000005,TRUE,3.63691999412053
13,"3517","Charley Gio / Kpakpel",0,NA,-10.00772,6.1908,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-10.0077199999999,6.19080000000002,TRUE,3.59514606154754
13,"3565","Krankie Village",0,NA,-9.99039,6.19781,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.99038999999993,6.19781000000006,TRUE,3.38638451421573
13,"3577","Weamorgar",0,NA,-10.012,6.19991,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-10.0119999999999,6.19991000000005,TRUE,2.69766821489993
13,"3584","Jacob Village",0,NA,-10.04834,6.20139,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-10.0483399999999,6.20139000000006,TRUE,2.49314342405431
13,"3612","Dee Village",0,NA,-10.04202,6.20634,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-10.04202,6.20634000000007,TRUE,2.32902598768445
13,"3629","Gurtor Village",0,NA,-10.01742,6.20865,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-10.01742,6.20865000000003,TRUE,1.73299935589811
13,"3680","Payone Village",0,NA,-10.03697,6.21661,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-10.0369699999999,6.21661000000006,TRUE,0.782701891255013
13,"3732","Matada Village",0,NA,-10.02023,6.22564,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-10.02023,6.22564000000006,TRUE,0.777150637735716
14,"3346","Bethlehem Village",0,NA,-9.84148,6.15909,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.84147999999993,6.15909000000005,TRUE,3.95793825031234
14,"3439","Kpalimue",0,NA,-9.85787,6.17341,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.85786999999993,6.17341000000005,TRUE,3.83982522877027
14,"3474","Tokpah Village",0,NA,-9.86017,6.18265,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.86016999999993,6.18265000000002,TRUE,3.60032127947559
14,"3483","Bozohn",0,NA,-9.81866,6.18381,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.81865999999997,6.18381000000005,TRUE,3.25632748082252
14,"3507","Lolayah Village",0,NA,-9.8811,6.18869,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.88109999999995,6.18869000000007,TRUE,3.14792024371883
14,"3509","Bigboy Village",0,NA,-9.87564,6.18878,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.87563999999998,6.18878000000007,TRUE,2.65923521219927
14,"3524","Gorworh Village",0,NA,-9.85845,6.19172,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.85844999999995,6.19172000000003,TRUE,2.49393470824989
14,"3553","Wrehyou",0,NA,-9.83208,6.19616,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.83207999999996,6.19616000000002,TRUE,2.29072583644206
14,"3589","Zuagar",0,NA,-9.84368,6.20243,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.84367999999995,6.20243000000005,TRUE,2.23158182292777
14,"3632","Samuel Village",0,NA,-9.86067,6.20885,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.86066999999997,6.20885000000004,TRUE,1.96864469079173
14,"3668","Painyoucom Village",0,NA,-9.84361,6.2142,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.84360999999996,6.21420000000006,TRUE,1.48094757171597
14,"3669","Sulonteh Village",0,NA,-9.87098,6.21452,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.87097999999997,6.21452000000005,TRUE,1.37055151515783
14,"3731","Noryougbah Village",0,NA,-9.8467,6.2254,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.84669999999994,6.22540000000004,TRUE,0.730451613985997
15,"3396","Weebo / Zedrew",0,NA,-9.72008,6.16632,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.72007999999994,6.16632000000004,TRUE,4.88560695934142
15,"3420","George Briggs / Tuku",0,NA,-9.71402,6.16998,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.71401999999995,6.16998000000007,TRUE,4.8122202742862
15,"3512","Wredyu",0,NA,-9.71876,6.18913,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.71875999999997,6.18913000000003,TRUE,4.62004189097643
15,"3533","Kargar / Yard",0,NA,-9.64907,6.19257,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.64906999999994,6.19257000000005,TRUE,4.60523315530399
15,"3670","Gud",0,NA,-9.66366,6.21464,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.66365999999994,6.21464000000003,TRUE,4.50113066479597
15,"3672","Manideh / Dowher",0,NA,-9.6544,6.21528,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.65439999999995,6.21528000000006,TRUE,4.49137550235757
15,"3708","Zlowein",0,NA,-9.67045,6.22261,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.67044999999996,6.22261000000003,TRUE,4.45065292527637
15,"3713","Dahn / Flanke",0,NA,-9.72194,6.2235,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.72193999999996,6.22350000000006,TRUE,4.25111873368982
15,"3723","Zorwein",0,NA,-9.67137,6.22441,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.67136999999997,6.22441000000003,TRUE,3.99725852763048
15,"3758","Borbor's",0,NA,-9.67788,6.22985,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.67787999999996,6.22985000000006,TRUE,3.88221704881734
15,"3774","Garmana Village",0,NA,-9.67148,6.23278,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.67147999999997,6.23278000000005,TRUE,3.72882026541451
15,"3780","Kofa Gborgar",0,NA,-9.68753,6.23347,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.68752999999998,6.23347000000007,TRUE,3.72382948902669
15,"3792","Kona",0,NA,-9.69182,6.23501,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.69181999999995,6.23501000000005,TRUE,3.24514992542981
16,"3235","Baye",0,NA,-9.50432,6.14081,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.50431999999995,6.14081000000004,TRUE,7.01276371550269
16,"3287","Benzohn",0,NA,-9.51006,6.15019,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.51005999999995,6.15019000000007,TRUE,6.96775069402976
16,"3304","Gueh",0,NA,-9.52977,6.1528,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.52976999999993,6.15280000000007,TRUE,6.49371173823135
16,"3329","Mannah Whea Village",0,NA,-9.56908,6.15733,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.56907999999993,6.15733000000006,TRUE,6.34173048132536
16,"3353","Refaco Camp",0,NA,-9.54247,6.16029,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.54246999999998,6.16029000000003,TRUE,6.3264461784923
16,"3355","Kahyah",0,NA,-9.48831,6.1606,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.48830999999996,6.16060000000004,TRUE,6.08765757537505
16,"3419","Bold Dollar",0,NA,-9.55812,6.16995,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.55811999999997,6.16995000000003,TRUE,5.64011728679373
16,"3470","Farr",0,NA,-9.57202,6.18068,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.57201999999995,6.18068000000005,TRUE,5.58625949266662
16,"3523","Morris Gbehgbeh",0,NA,-9.58608,6.19161,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.58607999999998,6.19161000000003,TRUE,5.13888211656261
16,"3693","Willie",0,NA,-9.57828,6.21942,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.57827999999995,6.21942000000007,TRUE,5.12812633469008
16,"3791","Boue Village",0,NA,-9.57472,6.23488,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.57471999999996,6.23488000000003,TRUE,4.48459029731674
16,"3827","Juah's",0,NA,-9.53927,6.24239,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.53926999999993,6.24239000000006,TRUE,4.26575242680399
16,"3831","Wodorgbah / Nimely Vi",0,NA,-9.56627,6.24339,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.56626999999997,6.24339000000003,TRUE,4.0105777414083
17,"4098","Buegbo",0,NA,-10.25129,6.29394,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.2512899999999,6.29394000000002,TRUE,4.93049439521752
17,"4116","Kiray Town/Buegba Vil",0,NA,-10.27449,6.2968,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.27449,6.29680000000008,TRUE,4.64901151521042
17,"4176","Gio Village",0,NA,-10.27862,6.31131,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.2786199999999,6.31131000000005,TRUE,4.49373874662359
17,"4244","Nyuda",0,NA,-10.21874,6.32795,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.21874,6.32795000000004,TRUE,4.47129160664065
17,"4321","Yanmoh",0,NA,-10.22632,6.34267,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.2263199999999,6.34267000000006,TRUE,4.37046085987387
17,"4333","Kpaliyelah",0,NA,-10.25792,6.34487,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.25792,6.34487000000007,TRUE,4.28826029539485
17,"4357","Zinc Kitchen",0,NA,-10.26585,6.34956,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.2658499999999,6.34956000000005,TRUE,4.05857837358099
17,"4409","Kpannah/David",0,NA,-10.21987,6.35725,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.21987,6.35725000000002,TRUE,4.05360267752162
17,"4418","Varney",0,NA,-10.22772,6.3583,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.22772,6.35830000000004,TRUE,3.98859950101625
17,"4420","Robert Cebal",0,NA,-10.2237,6.35841,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.2237,6.35841000000005,TRUE,3.61701139370012
17,"4442","David",0,NA,-10.23535,6.36287,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.2353499999999,6.36287000000004,TRUE,3.39382550598644
17,"4452","Bono/Daklhere Village",0,NA,-10.23713,6.36411,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.23713,6.36411000000004,TRUE,1.95300272139676
17,"4481","Douweh/Wheeto Town",0,NA,-10.26923,6.36805,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.2692299999999,6.36805000000004,TRUE,1.21938349326555
18,"4121","Fred",0,NA,-10.09515,6.29821,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.0951499999999,6.29821000000004,TRUE,3.94089887863018
18,"4149","Whemyou",0,NA,-10.10639,6.30312,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.10639,6.30312000000004,TRUE,3.64709364921896
18,"4215","Gber",0,NA,-10.09143,6.32006,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.0914299999999,6.32006000000007,TRUE,3.60528690681952
18,"4217","New Gbanga",0,NA,-10.07776,6.32055,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.07776,6.32055000000003,TRUE,3.03806256633148
18,"4240","Isaac",0,NA,-10.106,6.3275,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.1059999999999,6.32750000000004,TRUE,2.9241037362908
18,"4246","Old Gbanga",0,NA,-10.08982,6.32814,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.08982,6.32814000000008,TRUE,2.78809508302232
18,"4259","Fuafua-Weon",0,NA,-10.10114,6.33161,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.1011399999999,6.33161000000007,TRUE,2.65315641104151
18,"4269","Gerneo",0,NA,-10.12192,6.33353,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.1219199999999,6.33353000000005,TRUE,2.59216607422412
18,"4351","Bai",0,NA,-10.1164,6.34792,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.1163999999999,6.34792000000004,TRUE,2.45186392119212
18,"4362","Bai mission",0,NA,-10.11313,6.3501,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.11313,6.35010000000005,TRUE,1.5893115312063
18,"4396","Nado",0,NA,-10.10587,6.35486,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.10587,6.35486000000003,TRUE,1.35776212078379
18,"4427","Worhn",0,NA,-10.10168,6.36061,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.1016799999999,6.36061000000007,TRUE,0.889981855371795
18,"4453","Duayou",0,NA,-10.0828,6.36428,"Grand Bassa","LR04","District # 1","LR0402","Liberia","LR","LBR","LBR004","LBR004002",-10.0828,6.36428000000006,TRUE,0.671794242699312
19,"4181","Goegar Village",0,NA,-9.94417,6.31249,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.94416999999993,6.31249000000003,TRUE,4.05112845362043
19,"4197","Ballah Village",0,NA,-9.94497,6.31667,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.94496999999996,6.31667000000004,TRUE,3.18468216212801
19,"4221","Gargar's Village",0,NA,-9.91556,6.32207,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.91555999999997,6.32207000000005,TRUE,2.85079052281402
19,"4228","Dolo",0,NA,-9.92753,6.32355,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.92752999999993,6.32355000000007,TRUE,2.80370406314549
19,"4229","Zeon",0,NA,-9.91002,6.32358,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.91001999999997,6.32358000000005,TRUE,2.65571121346569
19,"4251","Nyakpah Village",0,NA,-9.93952,6.32911,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.93951999999996,6.32911000000007,TRUE,2.52521973144435
19,"4260","Budu",0,NA,-9.92256,6.33168,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.92255999999998,6.33168000000006,TRUE,2.34533083554216
19,"4287","Gaye Flomo",0,NA,-9.92382,6.33652,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.92381999999998,6.33652000000006,TRUE,2.30350323430216
19,"4326","Gbiahgaye",0,NA,-9.935,6.3437,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.93499999999995,6.34370000000007,TRUE,1.29930300891457
19,"4376","Glabo Village #1",0,NA,-9.95157,6.35191,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.95156999999995,6.35191000000003,TRUE,1.20024955006167
19,"4400","Waygron Village",0,NA,-9.94089,6.35534,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.94088999999997,6.35534000000007,TRUE,1.1081686708189
19,"4432","Kpu-Jimmy",0,NA,-9.92438,6.36126,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.92437999999993,6.36126000000007,TRUE,1.07812720696867
19,"4489","Zahn",0,NA,-9.92307,6.36905,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.92306999999994,6.36905000000007,TRUE,0.874448504908133
20,"4178","Karr's / Gbah Tumah",0,NA,-9.74091,6.31177,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.74090999999993,6.31177000000002,TRUE,4.13040928312588
20,"4199","Yarkpah",0,NA,-9.73815,6.31679,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.73814999999996,6.31679000000003,TRUE,4.11824263183967
20,"4236","Logan Village # 1",0,NA,-9.73553,6.3268,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.73552999999993,6.32680000000005,TRUE,4.08369998587381
20,"4254","Logan",0,NA,-9.73473,6.33099,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.73472999999996,6.33099000000004,TRUE,4.01289163705951
20,"4268","Gonoe / Garvah",0,NA,-9.80713,6.33337,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.80712999999997,6.33337000000006,TRUE,4.01055959183803
20,"4284","Kaykay / Kpawoe / Bua",0,NA,-9.80105,6.33637,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.80104999999998,6.33637000000004,TRUE,3.98876870702963
20,"4293","Juah's",0,NA,-9.80806,6.33726,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.80805999999995,6.33726000000007,TRUE,3.59729352192669
20,"4320","Joemlue",0,NA,-9.73951,6.34237,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.73950999999994,6.34237000000007,TRUE,3.52106190043189
20,"4335","Two Cent",0,NA,-9.79818,6.34507,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.79817999999995,6.34507000000002,TRUE,3.34915543520708
20,"4342","Teewaygar Village",0,NA,-9.74363,6.34664,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.74362999999994,6.34664000000004,TRUE,3.33116392011039
20,"4398","Gbenyan Town # 1",0,NA,-9.75305,6.35509,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.75304999999997,6.35509000000008,TRUE,3.26512159644341
20,"4407","Gbenyan Town # 2",0,NA,-9.75615,6.35637,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.75614999999993,6.35637000000003,TRUE,3.06831125968922
20,"4461","Bahn / Peter G.Sahn",0,NA,-9.76738,6.36549,"Grand Bassa","LR04","District # 2","LR0403","Liberia","LR","LBR","LBR004","LBR004003",-9.76737999999995,6.36549000000002,TRUE,2.97718843927623
21,"4163","John Kianue / Wee Zeo",0,NA,-9.65114,6.30607,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.65113999999994,6.30607000000003,TRUE,5.72206534253614
21,"4174","Jah Fair",0,NA,-9.645,6.3107,"Grand Bassa","LR04","District # 3","LR0404","Liberia","LR","LBR","LBR004","LBR004004",-9.64499999999998,6.31070000000005,TRUE,5.62213015003933
